Bug ID,Product,Comp,Assignee,Status,Resolution,Summary,Opened
118075,gcc ,target ,[email] ,RESO ,FIXE ,[15 Regression] RISC-V: Miscompile at -O3 zvl 256 since r15-4746-g30435cc2610 ,2024-12-17
118084,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[15 Regression] RISC-V: ICE in emit_move_insn, at expr.cc:4635 ",2024-12-17
116347,gcc ,target ,[email] ,RESO ,FIXE ,[13/14/15 only] RISC-V: Duplicate entries for -mtune in --target-help ,2024-08-12
117990,gcc ,target ,[email] ,RESO ,FIXE ,[15 regression] RISC-V: Miscompile at -O3 zvl 256 since r15-4746-g30435cc2610 ,2024-12-10
117594,gcc ,target ,[email] ,RESO ,FIXE ,[14 regression] RISC-V: Miscompile at -O3 since r15-4012-gba7632674a2 ,2024-11-14
115336,gcc ,target ,[email] ,RESO ,FIXE ,[15] rv64gcv_zvl256b miscompile at -O3 ,2024-06-04
117567,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[15 Regression] ICE: segfault during GIMPLE pass: vect ,2024-11-13
117484,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[15 Regression] ICE: segfault during GIMPLE pass: vect ,2024-11-07
117486,gcc ,tree-opt ,[email] ,RESO ,DUPL ,"[15 Regression] ICE: in vect_build_slp_tree_2, at tree-vect-slp.cc:2027 ",2024-11-07
116655,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V: ICE with -mrvv-max-lmul=dynamic in compute_nregs_for_mode ,2024-09-09
115373,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[15 Regression] RISCV slp-cond-2-big-array.c slp-cond-2.c scan-tree-dump fails since r15-859-geaaa4b88038 ,2024-06-06
115372,gcc ,target ,[email] ,RESO ,FIXE ,[15 Regression] RISCV pr97428.c scan-tree-dump-times after r15-812-gc71886f2ca2 ,2024-06-06
116721,gcc ,ipa ,[email] ,RESO ,DUPL ,"[15 Regression] ICE: in merge, at ipa-modref-tree.cc:176 ",2024-09-15
116131,gcc ,target ,[email] ,RESO ,FIXE ,[14/15 Regression] RISC-V: Unrecognizable insn with xtheadmemidx on rv32 ,2024-07-29
116152,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V: Proposed deprecation of LP64E abi ,2024-07-30
116278,gcc ,target ,[email] ,RESO ,FIXE ,[15] RISC-V: Miscompile at -O2 -fwrapv -fno-strict-aliasing ,2024-08-08
115142,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] Unrecognizable insn in extract_insn, at recog.cc:2812 with -ftree-ter ",2024-05-17
116544,gcc ,rtl-opti ,[email] ,RESO ,FIXE ,[15] RISC-V: Miscompile at -O3 ,2024-08-30
115495,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[15 Regression] ICE in smallest_mode_for_size, at stor-layout.cc:356 during combine on RISC-V rv64gcv_zvl256b at -O3 since r15-1042-g68b0742a49d ",2024-06-14
116282,gcc ,target ,[email] ,RESO ,FIXE ,[15 Regression] RISC-V rv64id_zba_zbkb ICE: could not split insn ,2024-08-08
116280,gcc ,target ,[email] ,RESO ,FIXE ,[15 Regression] RISC-V: expected mode RVVMF8QI for operand 2 of insn pred_vwsllrvvmf4hi but got mode RVVMF2SI ,2024-08-08
116202,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V: Miscompile at -O3 with zvl256b ,2024-08-02
116318,gcc ,target ,[email] ,RESO ,INVA ,RISC-V: Miscompile at -O1 with -fwhole-program ,2024-08-09
116283,gcc ,target ,[email] ,RESO ,FIXE ,[15 Regression] RISC-V rv64id_zbs ICE: unrecognizable insn ,2024-08-08
115959,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[15 Regression] rv64gcv ICE: segfault during GIMPLE pass: vect ,2024-07-16
116033,gcc ,target ,[email] ,RESO ,FIXE ,[14 only] RISC-V: -march=rv64gv_xtheadmemidx generates illegal vse8.v insn ,2024-07-22
116204,gcc ,target ,[email] ,RESO ,INVA ,RISC-V: rv32 miscompile at -O0 ,2024-08-03
116197,gcc ,target ,[email] ,RESO ,INVA ,"[14/15 only] RISC-V: zvkn does not imply ""v"" extension ",2024-08-02
116150,gcc ,target ,[email] ,UNCO ,--- ,RISC-V: Differences between GCC/LLVM ,2024-07-30
116134,gcc ,middle-e ,[email] ,RESO ,FIXE ,[15 Regression] ICE: 'verify_gimple' failed since r15-2106-g44fcc1ca11e7ea ,2024-07-29
116085,gcc ,target ,[email] ,RESO ,FIXE ,[13/14/15 Regression] RISC-V: Miscompile at -O2 with zbb ,2024-07-25
116035,gcc ,target ,[email] ,RESO ,FIXE ,[14/15 only] RISC-V: -march=rv64g_xtheadmemidx_zba generates illegal lwu insn ,2024-07-22
114196,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[13 Regression] Fixed length vector ICE: in vect_peel_nonlinear_iv_init, at tree-vect-loop.cc:9454 ",2024-03-01
114916,gcc ,target ,[email] ,RESO ,FIXE ,[14/15] RISC-V rv64gcv_zvl256b: miscompile at -O3 with -mrvv-vector-bits=zvl -fwhole-program ,2024-05-01
115143,gcc ,tree-opt ,[email] ,RESO ,FIXE ,"[11 Regression] tree check: expected class 'type', have 'exceptional' (error_mark) in useless_type_conversion_p, at gimple-expr.cc:85 ",2024-05-17
114027,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[11 Regression] miscompile at `-O3 -fno-vect-cost-model -msse4.2` ,2024-02-21
114734,gcc ,target ,[email] ,RESO ,FIXE ,[11 regression] RISC-V rv64gcv_zvl256b miscompile with -flto -O3 -mrvv-vector-bits=zvl since r8-6047-g65dd1346027bb5 ,2024-04-16
113603,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[12 Regression] ICE Segfault during GIMPLE pass: strlen at -O3 since r12-145 ,2024-01-25
115441,gcc ,c ,[email] ,RESO ,DUPL ,Pointer/integer mismatch in __atomic_fetch-* not covered by -Wint-conversion ,2024-06-11
114485,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[13 Regression] Wrong code with -O3 -march=rv64gcv on riscv or `-O3 -march=armv9-a` for aarch64 ,2024-03-26
114476,gcc ,tree-opt ,[email] ,RESO ,DUPL ,[13/14 Regression] wrong code with -fwrapv -O3 -fno-vect-cost-model (and -march=armv9-a+sve2 on aarch64 and -march=rv64gcv on riscv) ,2024-03-26
115346,gcc ,middle-e ,[email] ,RESO ,DUPL ,[15] Volatile load elimination with packed struct bitfields ,2024-06-04
115195,gcc ,c++ ,[email] ,RESO ,DUPL ,[12 Regression] Segfault when instantiating template ,2024-05-22
114247,gcc ,ipa ,[email] ,RESO ,FIXE ,RISC-V: miscompile at -O3 and IPA SRA ,2024-03-05
114749,gcc ,tree-opt ,[email] ,RESO ,FIXE ,"[13 Regression] RISC-V rv64gcv ICE: in vectorizable_load, at tree-vect-stmts.cc ",2024-04-16
114733,gcc ,middle-e ,[email] ,RESO ,FIXE ,[13 Regression] Miscompile with -march=rv64gcv -O3 on riscv ,2024-04-16
114666,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[14 Regression] Signed single bit comparison miscompile at -O2 ,2024-04-09
114756,gcc ,target ,[email] ,RESO ,DUPL ,[14] RISC-V rv32imc miscompile with -fdata-sections ,2024-04-17
114668,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv: miscompile at -O3 ,2024-04-09
114608,gcc ,debug ,[email] ,RESO ,FIXE ,[14 Regression] Undefined reference in output asm with -fipa-reference -fipa-reference-addressable -fsection-anchors -gbtf ,2024-04-05
114671,gcc ,target ,[email] ,UNCO ,--- ,[RISC-V] -fvar-tracking -gas-locview-support -ggdb emits a non-constant .uleb128 ,2024-04-10
114396,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[13/14 Regression] Vector: Runtime mismatch at -O2 with -fwrapv since r13-7988-g82919cf4cb2321 ,2024-03-19
114399,gcc ,target ,[email] ,RESO ,INVA ,[14] RISC-V rv32i miscompile ,2024-03-20
113431,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[14 Regression] Wrong code at -O3 ,2024-01-16
114386,gcc ,tree-opt ,[email] ,RESO ,DUPL ,[11/12/13 Regression] Miscompile at -O1 ,2024-03-18
114314,gcc ,driver ,[email] ,RESO ,FIXE ,"ICE: in common_handle_option, at opts.cc:3356 with -fno-multiflags ",2024-03-11
114198,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14] RISC-V fixed-length vector -flto ICE: in vectorizable_load, at tree-vect-stmts.cc:10570 ",2024-03-01
114195,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14] RISC-V vector ICE: in vectorizable_store, at tree-vect-stmts.cc:8690 ",2024-03-01
114200,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V fixed-length vector miscompile at -O3 ,2024-03-02
114202,gcc ,target ,[email] ,RESO ,DUPL ,[14] RISC-V rv64gcv: miscompile at -O3 ,2024-03-02
114259,gcc ,tree-opt ,[email] ,RESO ,DUPL ,"[14 Regression] ICE during GIMPLE pass: slp: internal compiler error: tree check: expected class 'type', have 'exceptional' (error_mark) in useless_type_conversion_p, at gimple-expr.cc:85 ",2024-03-06
113001,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] RISCV Zicond ICE: in extract_insn, at recog.cc:2812 with -O2 rv64gcv_zicond ",2023-12-13
112871,gcc ,target ,[email] ,RESO ,DUPL ,"[14 Regression] RISCV ICE: in extract_insn, at recog.cc:2804 (unrecognizable insn) with -01 rv32gc_zicond ",2023-12-05
114028,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv_zvl256b: miscompile at -O3 ,2024-02-21
112971,gcc ,middle-e ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv_zvl256b vector -O3: internal compiler error: Segmentation fault signal terminated program cc1 ,2023-12-11
113796,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[14 Regression] ifcvt does not remove range info before folding: Runtime mismatch at -O2 ,2024-02-07
113607,gcc ,middle-e ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv vector: Runtime mismatch at -O3 ,2024-01-25
112798,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zve32f ,2023-12-01
112754,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zvl128b ,2023-11-28
112755,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zvl256b ,2023-11-28
112756,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zvl512b ,2023-11-28
112757,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zvl1024b ,2023-11-28
112583,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zvl128b ,2023-11-17
112597,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zvl256b ,2023-11-17
112598,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zvl512b ,2023-11-17
112599,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zvl1024b ,2023-11-17
112799,gcc ,testsuit ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zve64d ,2023-12-01
112800,gcc ,testsuit ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv32gcv_zve32f ,2023-12-01
112797,gcc ,target ,[email] ,RESO ,FIXE ,RISC-V regression testsuite errors with rv64gcv_zve64d ,2023-12-01
113087,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv vector: Runtime mismatch with rv64gc ,2023-12-19
113210,gcc ,tree-opt ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: tree check: expected integer_cst, have cond_expr in get_len, at tree.h:6481 ",2024-01-02
113282,gcc ,target ,[email] ,RESO ,INVA ,RISC-V non-atomic union store/load reordering ,2024-01-08
113228,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: recalculate_side_effects, at gimplify.cc:3347 since r14-6420 ",2024-01-04
113206,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv vector: Runtime mismatch with rv64gc ,2024-01-02
113209,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv_zvl256b vector: Runtime mismatch with rv64gc ,2024-01-02
112733,gcc ,middle-e ,[email] ,RESO ,FIXE ,[14 Regression] ICE: Segmentation fault in wide-int.cc during GIMPLE pass: sccp ,2023-11-27
112773,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] RISC-V ICE: in force_align_down_and_div, at poly-int.h:1828 on rv32gcv_zvl256b ",2023-11-30
112929,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V vector: Variable clobbered at runtime ,2023-12-09
112988,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V vector: Variadic function call causes runtime failure ,2023-12-12
112932,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V rv64gcv_zvl256b vector: Incorrect behavior with nested loop array writing ,2023-12-09
112888,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] RISCV ICE: in compute_lcm_local_properties, at config/riscv/riscv-vsetvl.cc:2695 ",2023-12-06
112851,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] RISCV ICE: vsetvl pass: in partial_subreg_p, at rtl.h:3187 on rv32gcv_zvl256b ",2023-12-04
112852,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] RISCV ICE: vsetvl pass: in partial_subreg_p, at rtl.h:3187 on rv64gcv_zvl512b ",2023-12-04
112854,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14] RISCV ICE: expand: in store_integral_bit_field, at expmed.cc:1049 on rv32gcv_zvl1024b --param=riscv-autovec-preference=fixed-vlmax ",2023-12-05
112872,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14 Regression] RISCV ICE: in store_integral_bit_field, at expmed.cc:1049 with -03 rv64gcv_zvl1024b --param=riscv-autovec-preference=fixed-vlmax ",2023-12-05
112855,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V vector: vsetivli clobbers variable value ,2023-12-05
112813,gcc ,target ,[email] ,RESO ,FIXE ,[14 Regression] RISCV ICE: vsetvl pass: in merge at config/riscv/riscv-vsetvl.cc:1968 on rv32gcv_zvl256b ,2023-12-01
112801,gcc ,target ,[email] ,RESO ,FIXE ,[14] RISC-V vector: failure to mask top bits during type conversion ,2023-12-01
112661,gcc ,tree-opt ,[email] ,RESO ,FIXE ,"[14] RISC-V ICE: in duplicate_and_interleave, at tree-vect-slp.cc:8025 with maxval_char_3.f90 vlen256b since r14-5101-g60034ecf25597b ",2023-11-21
112552,gcc ,middle-e ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: in expand_insn, at optabs.cc:8305 ",2023-11-15
112561,gcc ,target ,[email] ,RESO ,FIXE ,[14 Regression] Segfault only on RISC-V vector ,2023-11-16
112554,gcc ,middle-e ,[email] ,RESO ,FIXE ,[14 Regression] RISC-V ICE: verify_ssa failed with -O3 --param riscv-autovec-preference=fixed-vlmax ,2023-11-15
112535,gcc ,target ,[email] ,RESO ,FIXE ,[14 regression] RISC-V ICE: error: unable to find a register to spill during RTL pass: reload ,2023-11-15
112481,gcc ,target ,[email] ,RESO ,FIXE ,[14 Regression] RISCV: ICE: Segmentation fault when compiling pr110817-3.c ,2023-11-10
112469,gcc ,tree-opt ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: eliminate_stmt, at tree-ssa-sccvn.cc:6944 ",2023-11-09
111947,gcc ,target ,[email] ,RESO ,FIXE ,"RISC-V vector: RTL Check: expected code 'reg', have 'const_int' in rhs_regno, at rtl.h:1934 ",2023-10-23
111941,gcc ,target ,[email] ,RESO ,FIXE ,"RISC-V ICE: in merge, at config/riscv/riscv-vsetvl.cc:1996 ",2023-10-23
111634,gcc ,target ,[email] ,RESO ,FIXE ,"RISC-V vector: ICE RTL check: expected code 'reg', have 'lo_sum' in rhs_regno, at rtl.h:1934 ",2023-09-28
111649,gcc ,target ,[email] ,RESO ,FIXE ,[14 Regression] Bootstrap failure in stage 1 on riscv*-*-* since r14-4348-g9d249b7e31e ,2023-09-30
104831,gcc ,target ,[email] ,RESO ,FIXE ,RISCV libatomic LR.aq/SC.rl pair insufficient for SEQ_CST ,2022-03-07
111533,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: RTL check: expected code 'reg', have 'const_int' in rhs_regno, at rtl.h:1934 ",2023-09-22
111546,gcc ,target ,[email] ,RESO ,FIXE ,"[14 Regression] ICE: gfortran.dg/overload_5.f90:53:2: internal compiler error: in emit_move_insn, at expr.cc:4219 since r14-4163-gbea89f78f2f ",2023-09-22
111461,gcc ,target ,[email] ,RESO ,FIXE ,[14.0 Regression] RISC-V rv32gc bootstrap ICEs with --enable-checking=rtl ,2023-09-18
110864,gcc ,rtl-opti ,[email] ,RESO ,FIXE ,[14 Regression] ICE in combine.cc causes stage2 build failure on RISCV ,2023-07-31
110849,gcc ,tree-opt ,[email] ,RESO ,FIXE ,[14 Regression] XPASS in gcc.dg/unroll-7.c ,2023-07-28
110759,gcc ,libfortr ,[email] ,RESO ,FIXE ,[14 Regression] IEEE Fortran change broke RISC-V linux build ,2023-07-20
